Player,Team,Conf,Year,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,Awards
Carson Beck*,Georgia,SEC,2023,14,302,417,72.4,3941,24,5.8,6,1.4,9.5,9.95,13,281.5,167.9,
Jayden Daniels*,LSU,SEC,2023,12,236,327,72.2,3812,40,12.2,4,1.2,11.7,13.55,16.2,317.7,208,"H,AA"
Dillon Gabriel*,Oklahoma,Big 12,2023,12,266,384,69.3,3660,30,7.8,6,1.6,9.5,10.39,13.8,305,172,
Drake Maye*,North Carolina,ACC,2023,12,269,425,63.3,3608,24,5.6,9,2.1,8.5,8.67,13.4,300.7,149,
Quinn Ewers*,Texas,Big 12,2023,12,272,394,69,3479,22,5.6,6,1.5,8.8,9.26,12.8,289.9,158.6,
Alan Bowman*,Oklahoma State,Big 12,2023,14,304,501,60.7,3460,15,3,14,2.8,6.9,6.25,11.4,247.1,123,
Taulia Tagovailoa*,Maryland,Big Ten,2023,12,290,437,66.4,3377,25,5.7,11,2.5,7.7,7.74,11.6,281.4,145.1,
Jaxson Dart*,Ole Miss,SEC,2023,13,233,358,65.1,3364,23,6.4,5,1.4,9.4,10.05,14.4,258.8,162.4,
Brady Cook*,Missouri,SEC,2023,13,244,369,66.1,3317,21,5.7,6,1.6,9,9.4,13.6,255.2,157.2,
Jack Plummer*,Louisville,ACC,2023,14,256,395,64.8,3204,21,5.3,12,3,8.1,7.81,12.5,228.9,144.4,
Spencer Rattler,South Carolina,SEC,2023,12,275,399,68.9,3186,19,4.8,8,2,8,8.04,11.6,265.5,147.7,
Kyle McCord*,Ohio State,Big Ten,2023,12,229,348,65.8,3170,24,6.9,6,1.7,9.1,9.71,13.8,264.2,161.6,
Rocco Becht*,Iowa State,Big 12,2023,13,231,367,62.9,3120,23,6.3,8,2.2,8.5,8.77,13.5,240,150.7,
J.J. McCarthy*,Michigan,Big Ten,2023,15,240,332,72.3,2991,22,6.6,4,1.2,9,9.79,12.5,199.4,167.4,H-10
Graham Mertz,Florida,SEC,2023,11,261,358,72.9,2903,20,5.6,3,0.8,8.1,8.85,11.1,263.9,157.8,
Cade Klubnik*,Clemson,ACC,2023,13,290,454,63.9,2844,19,4.2,9,2,6.3,6.21,9.8,218.8,126.3,
Haynes King*,Georgia Tech,ACC,2023,13,226,367,61.6,2842,27,7.4,16,4.4,7.7,7.25,12.6,218.6,142.2,
Jalen Milroe*,Alabama,SEC,2023,13,187,284,65.8,2834,23,8.1,6,2.1,10,10.65,15.2,218,172.2,H-6
Joe Milton*,Tennessee,SEC,2023,12,229,354,64.7,2813,20,5.6,5,1.4,7.9,8.44,12.3,234.4,147.3,
Donovan Smith,Houston,Big 12,2023,12,256,397,64.5,2801,22,5.5,13,3.3,7.1,6.69,10.9,233.4,135.5,
Jordan Travis*,Florida State,ACC,2023,11,207,324,63.9,2756,20,6.2,2,0.6,8.5,9.46,13.3,250.5,154.5,H-5
Devin Leary*,Kentucky,SEC,2023,13,209,371,56.3,2746,25,6.7,12,3.2,7.4,7.29,13.1,211.2,134.3,
Tyler Van Dyke*,Miami (FL),ACC,2023,11,219,333,65.8,2703,19,5.7,12,3.6,8.1,7.64,12.3,245.7,145.6,
Will Howard*,Kansas State,Big 12,2023,12,219,357,61.3,2643,24,6.7,10,2.8,7.4,7.49,12.1,220.3,140.1,
Drew Allar*,Penn State,Big Ten,2023,13,233,389,59.9,2631,25,6.4,2,0.5,6.8,7.82,11.3,202.4,136.9,
Garrett Greene*,West Virginia,Big 12,2023,12,147,277,53.1,2406,16,5.8,4,1.4,8.7,9.19,16.4,200.5,142.2,
Hudson Card,Purdue,Big Ten,2023,11,215,365,58.9,2387,15,4.1,8,2.2,6.5,6.38,11.1,217,123,
John Rhys Plumlee*,UCF,Big 12,2023,10,161,256,62.9,2271,15,5.9,8,3.1,8.9,8.64,14.1,227.1,150.5,
Thomas Castellanos*,Boston College,ACC,2023,13,189,330,57.3,2248,15,4.5,14,4.2,6.8,5.81,11.9,172.9,121,
Emory Jones,Cincinnati,Big 12,2023,12,197,322,61.2,2219,18,5.6,10,3.1,6.9,6.61,11.3,184.9,131.3,
Josh Hoover,Texas Christian,Big 12,2023,10,185,298,62.1,2206,15,5,9,3,7.4,7.05,11.9,220.6,134.8,
Blake Shapen,Baylor,Big 12,2023,8,184,298,61.7,2188,13,4.4,3,1,7.3,7.76,11.9,273.5,135.8,
Jason Bean*,Kansas,Big 12,2023,12,124,199,62.3,2130,18,9,7,3.5,10.7,10.93,17.2,177.5,175,
K.J. Jefferson,Arkansas,SEC,2023,12,190,296,64.2,2107,19,6.4,8,2.7,7.1,7.19,11.1,175.6,139.8,
Kyron Drones*,Virginia Tech,ACC,2023,13,166,285,58.2,2085,17,6,3,1.1,7.3,8.04,12.6,160.4,137.3,
Tanner Mordecai*,Wisconsin,Big Ten,2023,10,204,314,65,2066,9,2.9,4,1.3,6.6,6.58,10.1,206.6,127.1,
Anthony Colandrea,Virginia,ACC,2023,8,154,246,62.6,1958,13,5.3,9,3.7,8,7.37,12.7,244.8,139.6,
Luke Altmyer,Illinois,Big Ten,2023,9,175,270,64.8,1883,13,4.8,10,3.7,7,6.27,10.8,209.2,131.9,
Athan Kaliakmanis*,Minnesota,Big Ten,2023,12,156,294,53.1,1838,14,4.8,9,3.1,6.3,5.83,11.8,153.2,115.2,
Ben Bryant*,Northwestern,Big Ten,2023,9,173,277,62.5,1807,13,4.7,6,2.2,6.5,6.49,10.4,200.8,128.4,
Brennan Armstrong*,North Carolina State,ACC,2023,12,160,262,61.1,1785,11,4.2,7,2.7,6.8,6.45,11.2,148.8,126.8,
Behren Morton*,Texas Tech,Big 12,2023,10,182,293,62.1,1757,15,5.1,8,2.7,6,5.79,9.7,175.7,123.9,
Payton Thorne*,Auburn,SEC,2023,13,162,265,61.1,1755,16,6,10,3.8,6.6,6.13,10.8,135,129.1,
Gavin Wimsatt*,Rutgers,Big Ten,2023,13,138,289,47.8,1735,9,3.1,8,2.8,6,5.38,12.6,133.5,102.9,
Kedon Slovis,BYU,Big 12,2023,8,153,266,57.5,1716,12,4.5,6,2.3,6.5,6.34,11.2,214.5,122.1,
Garrett Shrader*,Syracuse,ACC,2023,11,134,214,62.6,1686,13,6.1,6,2.8,7.9,7.83,12.6,153.3,143.2,
Will Rogers,Mississippi State,SEC,2023,8,142,237,59.9,1626,12,5.1,4,1.7,6.9,7.11,11.5,203.3,130.9,
Brendan Sorsby,Indiana,Big Ten,2023,10,135,237,57,1587,15,6.3,5,2.1,6.7,7.01,11.8,158.7,129.9,
Mitch Griffis,Wake Forest,ACC,2023,9,124,207,59.9,1553,9,4.3,7,3.4,7.5,6.85,12.5,172.6,130.5,
Chandler Morris,Texas Christian,Big 12,2023,7,133,203,65.5,1532,12,5.9,5,2.5,7.5,7.62,11.5,218.9,143.5,
AJ Swann,Vanderbilt,SEC,2023,6,107,196,54.6,1457,12,6.1,7,3.6,7.4,7.05,13.6,242.8,130.1,
Max Johnson*,Texas A&M,SEC,2023,8,118,190,62.1,1452,9,4.7,5,2.6,7.6,7.41,12.3,181.5,136.7,
John Paddock,Illinois,Big Ten,2023,7,85,143,59.4,1278,9,6.3,3,2.1,8.9,9.25,15,182.6,151.1,
Ken Seals,Vanderbilt,SEC,2023,10,105,179,58.7,1183,11,6.1,4,2.2,6.6,6.83,11.3,118.3,130,
Christian Veilleux,Pitt,ACC,2023,7,94,184,51.1,1179,7,3.8,8,4.3,6.4,5.21,12.5,168.4,108.8,
Deacon Hill*,Iowa,Big Ten,2023,13,122,251,48.6,1152,5,2,8,3.2,4.6,3.55,9.4,88.6,87.4,
Katin Houser,Michigan State,Big Ten,2023,11,112,191,58.6,1130,6,3.1,5,2.6,5.9,5.37,10.1,102.7,113.5,
Riley Leonard*,Duke,ACC,2023,7,95,165,57.6,1102,3,1.8,3,1.8,6.7,6.22,11.6,157.4,116,
Noah Kim,Michigan State,Big Ten,2023,5,91,160,56.9,1090,6,3.8,6,3.8,6.8,5.88,12,218,119,
Timmy Mcclain*,UCF,Big 12,2023,7,64,102,62.7,1065,9,8.8,3,2.9,10.4,10.88,16.6,152.1,173.7,
Tony Muskett,Virginia,ACC,2023,6,93,147,63.3,1031,6,4.1,5,3.4,7,6.3,11.1,171.8,128.8,
Grayson Loftis*,Duke,ACC,2023,8,91,163,55.8,1006,8,4.9,4,2.5,6.2,6.05,11.1,125.8,119,
Conner Weigman*,Texas A&M,SEC,2023,4,82,119,68.9,979,8,6.7,2,1.7,8.2,8.82,11.9,244.8,156.8,
Heinrich Haarberg,Nebraska,Big Ten,2023,10,77,157,49,967,7,4.5,7,4.5,6.2,5.04,12.6,96.7,106.6,
Tayven Jackson,Indiana,Big Ten,2023,6,78,128,60.9,914,2,1.6,5,3.9,7.1,5.7,11.7,152.3,118.3,
Sawyer Robertson,Baylor,Big 12,2023,6,66,117,56.4,864,2,1.7,4,3.4,7.4,6.19,13.1,144,117.2,
Phil Jurkovec,Pitt,ACC,2023,6,57,112,50.9,818,6,5.4,3,2.7,7.3,7.17,14.4,136.3,124.6,
Braedyn Locke*,Wisconsin,Big Ten,2023,5,76,152,50,777,5,3.3,1,0.7,5.1,5.47,10.2,155.4,102.5,
Tyler Shough*,Texas Tech,Big 12,2023,4,67,111,60.4,746,7,6.3,4,3.6,6.7,6.36,11.1,186.5,130.4,
MJ Morris*,North Carolina State,ACC,2023,4,63,113,55.8,719,7,6.2,5,4.4,6.4,5.61,11.4,179.8,120.8,
Jaylen Henderson*,Texas A&M,SEC,2023,5,53,78,67.9,715,6,7.7,2,2.6,9.2,9.55,13.5,143,165.2,
Brendan Sullivan*,Northwestern,Big Ten,2023,8,63,99,63.6,714,6,6.1,2,2,7.2,7.52,11.3,89.3,140.2,
Jalon Daniels*,Kansas,Big 12,2023,3,56,75,74.7,705,5,6.7,1,1.3,9.4,10.13,12.6,235,173,
Jake Retzlaff,BYU,Big 12,2023,4,63,125,50.4,648,3,2.4,3,2.4,5.2,4.58,10.3,162,97.1,
Michael Kern,Wake Forest,ACC,2023,4,57,92,62,647,4,4.3,2,2.2,7,6.92,11.4,161.8,131,
Nate Yarnell,Pitt,ACC,2023,4,41,62,66.1,595,4,6.5,1,1.6,9.6,10.16,14.5,148.8,164.8,
Garrett Nussmeier*,LSU,SEC,2023,7,48,78,61.5,591,4,5.1,1,1.3,7.6,8.03,12.3,84.4,139.5,
Jackson Arnold*,Oklahoma,Big 12,2023,7,44,69,63.8,563,4,5.8,3,4.3,8.2,7.36,12.8,80.4,142.7,
Grant Wells*,Virginia Tech,ACC,2023,6,38,69,55.1,521,5,7.2,2,2.9,7.6,7.7,13.7,86.8,136.6,
Tate Rodemaker*,Florida State,ACC,2023,9,32,56,57.1,510,5,8.9,0,0,9.1,10.89,15.9,56.7,163.1,
Cade McNamara*,Iowa,Big Ten,2023,5,46,90,51.1,505,4,4.4,3,3.3,5.6,5,11,101,106.2,
Avery Johnson*,Kansas State,Big 12,2023,8,37,66,56.1,479,5,7.6,0,0,7.3,8.77,12.9,59.9,142,
Maalik Murphy*,Texas,Big 12,2023,7,40,71,56.3,477,3,4.2,3,4.2,6.7,5.66,11.9,68.1,118.3,
Emory Williams*,Miami (FL),ACC,2023,5,44,71,62,470,3,4.2,1,1.4,6.6,6.83,10.7,94,128.7,
Mike Wright,Mississippi State,SEC,2023,12,48,85,56.5,453,3,3.5,3,3.5,5.3,4.45,9.4,37.8,105.8,
Jake Strong*,Texas Tech,Big 12,2023,3,35,65,53.8,409,2,3.1,6,9.2,6.3,2.75,11.7,136.3,98.4,
Chubba Purdy,Nebraska,Big Ten,2023,6,31,57,54.4,382,2,3.5,3,5.3,6.7,5.04,12.3,63.7,111.7,
Marcel Reed*,Texas A&M,SEC,2023,3,21,36,58.3,374,1,2.8,1,2.8,10.4,9.69,17.8,124.7,149.2,
Nico Iamaleava*,Tennessee,SEC,2023,5,28,45,62.2,314,2,4.4,0,0,7,7.87,11.2,62.8,135.5,
Cole Ballard*,Kansas,Big 12,2023,4,20,36,55.6,286,1,2.8,3,8.3,7.9,4.75,14.3,71.5,114.8,
Carlos Del Rio-Wilson*,Syracuse,ACC,2023,7,26,51,51,282,3,5.9,6,11.8,5.5,1.41,10.8,40.3,93.3,
Jeff Sims,Nebraska,Big Ten,2023,5,28,47,59.6,282,1,2.1,6,12.8,6,0.68,10.1,56.4,91.5,
Conner Harrell*,North Carolina,ACC,2023,5,22,33,66.7,278,2,6.1,2,6.1,8.4,6.91,12.6,55.6,145.3,
Spencer Sanders*,Ole Miss,SEC,2023,9,19,29,65.5,278,3,10.3,0,0,9.6,11.66,14.6,30.9,180.2,
Brady Lichtenberg,Cincinnati,Big 12,2023,7,19,34,55.9,252,2,5.9,1,2.9,7.4,7.26,13.3,36,131.7,
Nicco Marchiol*,West Virginia,Big 12,2023,9,30,53,56.6,247,2,3.8,3,5.7,4.7,2.87,8.2,27.4,96.9,
Henry Belvin IV*,Duke,ACC,2023,4,13,26,50,232,3,11.5,1,3.8,8.9,9.5,17.8,58,155.3,
Brock Glenn*,Florida State,ACC,2023,5,19,51,37.3,229,0,0,2,3.9,4.5,2.73,12.1,45.8,67.1,
Devin Brown*,Ohio State,Big Ten,2023,6,16,28,57.1,217,2,7.1,1,3.6,7.8,7.57,13.6,36.2,138.7,
Gunnar Gundy*,Oklahoma State,Big 12,2023,4,21,34,61.8,202,1,2.9,0,0,5.9,6.53,9.6,50.5,121.4,
Max Brown,Florida,SEC,2023,6,19,28,67.9,192,0,0,1,3.6,6.9,5.25,10.1,32,118.3,
Jacurri Brown*,Miami (FL),ACC,2023,1,20,31,64.5,181,1,3.2,1,3.2,5.8,5.03,9.1,181,117.8,
Ty Simpson*,Alabama,SEC,2023,6,11,20,55,179,0,0,0,0,9,8.95,16.3,29.8,130.2,
Dan Villari*,Syracuse,ACC,2023,13,23,33,69.7,177,1,3,2,6.1,5.4,3.24,7.7,13.6,112.6,
Garret Rangel*,Oklahoma State,Big 12,2023,5,17,32,53.1,172,2,6.3,1,3.1,5.4,5.22,10.1,34.4,112.7,
Brock Vandagriff*,Georgia,SEC,2023,8,12,18,66.7,165,2,11.1,0,0,9.2,11.39,13.8,20.6,180.3,
Santino Marucci,Wake Forest,ACC,2023,3,12,21,57.1,151,1,4.8,2,9.5,7.2,3.86,12.6,50.3,114.2,
Beau Pribula*,Penn State,Big Ten,2023,11,11,21,52.4,149,4,19,0,0,7.1,10.9,13.5,13.5,174.8,
Gunner Stockton*,Georgia,SEC,2023,4,12,19,63.2,148,2,10.5,1,5.3,7.8,7.53,12.3,37,152.8,
Robby Ashford*,Auburn,SEC,2023,10,14,27,51.9,145,2,7.4,2,7.4,5.4,3.52,10.4,14.5,106.6,
Jacolby Criswell,Arkansas,SEC,2023,4,17,27,63,143,3,11.1,0,0,5.3,7.52,8.4,35.8,144.1,
Sam Leavitt,Michigan State,Big Ten,2023,4,15,23,65.2,139,2,8.7,2,8.7,6,3.87,9.3,34.8,127.3,
Hank Brown*,Auburn,SEC,2023,1,7,9,77.8,132,0,0,0,0,14.7,14.67,18.9,132,201,
Jack Tuttle*,Michigan,Big Ten,2023,6,15,17,88.2,130,1,5.9,0,0,7.6,8.82,8.7,21.7,171.9,
Billy Edwards Jr.*,Maryland,Big Ten,2023,8,10,30,33.3,128,1,3.3,1,3.3,4.3,3.43,12.8,16,73.5,
Emmett Morehead*,Boston College,ACC,2023,4,15,30,50,124,0,0,0,0,4.1,4.13,8.3,31,84.7,
Lincoln Kienholz*,Ohio State,Big Ten,2023,3,10,22,45.5,111,0,0,0,0,5,5.05,11.1,37,87.8,
RJ Martinez,Baylor,Big 12,2023,3,12,24,50,110,0,0,0,0,4.6,4.58,9.2,36.7,88.5,
Ryan Browne,Purdue,Big Ten,2023,1,12,16,75,104,0,0,2,12.5,6.5,0.88,8.7,104,104.6,
Chris Parson,Mississippi State,SEC,2023,2,11,26,42.3,103,0,0,3,11.5,4,-1.23,9.4,51.5,52.5,
Cameron Edge*,Maryland,Big Ten,2023,2,6,9,66.7,100,1,11.1,1,11.1,11.1,8.33,16.7,50,174.4,
Ryan Hilinski*,Northwestern,Big Ten,2023,3,2,4,50,88,1,25,0,0,22,27,44,29.3,317.3,
LaNorris Sellers,South Carolina,SEC,2023,3,4,4,100,86,2,50,0,0,21.5,31.5,21.5,28.7,445.6,
Hunter Helms*,Clemson,ACC,2023,4,9,12,75,83,0,0,0,0,6.9,6.92,9.2,20.8,133.1,
Braden Davis*,Syracuse,ACC,2023,3,7,14,50,78,0,0,0,0,5.6,5.57,11.1,26,96.8,
Holden Geriner*,Auburn,SEC,2023,5,5,15,33.3,75,0,0,1,6.7,5,2,15,15,62,
Ui Ale,Houston,Big 12,2023,3,4,8,50,69,1,12.5,0,0,8.6,11.13,17.3,23,163.7,
Parker Kingston,BYU,Big 12,2023,12,2,2,100,63,2,100,0,0,31.5,51.5,31.5,5.3,694.6,
Tyler Buchner*,Alabama,SEC,2023,2,8,19,42.1,61,0,0,0,0,3.2,3.21,7.6,30.5,69.1,
Walker Howard*,Ole Miss,SEC,2023,2,3,4,75,56,0,0,0,0,14,14,18.7,28,192.6,
Sam Horn*,Missouri,SEC,2023,3,3,6,50,54,1,16.7,1,16.7,9,4.83,18,18,147.3,
Harrison Bailey*,Louisville,ACC,2023,1,3,5,60,51,1,20,0,0,10.2,14.2,17,51,211.7,
Jayden Denegal*,Michigan,Big Ten,2023,6,4,5,80,50,1,20,0,0,10,14,12.5,8.3,230,
Brock Domann*,Louisville,ACC,2023,4,5,5,100,44,0,0,0,0,8.8,8.8,8.8,11,173.9,
Donaven McCulley,Indiana,Big Ten,2023,12,1,1,100,44,1,100,0,0,44,64,44,3.7,799.6,
Walter Taylor,Vanderbilt,SEC,2023,5,5,15,33.3,44,0,0,1,6.7,2.9,-0.07,8.8,8.8,44.6,
Bennett Meredith,Purdue,Big Ten,2023,3,7,11,63.6,43,0,0,0,0,3.9,3.91,6.1,14.3,96.5,
Alante Brown,Michigan State,Big Ten,2023,11,1,1,100,42,0,0,0,0,42,42,42,3.8,452.8,
Jaylin Noel*,Iowa State,Big 12,2023,12,1,2,50,42,0,0,0,0,21,21,42,3.5,226.4,
Paul Tyson*,Clemson,ACC,2023,2,3,4,75,42,1,25,0,0,10.5,15.5,14,21,245.7,
Luke Bauer*,Missouri,SEC,2023,13,1,1,100,39,1,100,0,0,39,59,39,3,757.6,
Brennan Presley*,Oklahoma State,Big 12,2023,14,2,2,100,37,0,0,0,0,18.5,18.5,18.5,2.6,255.4,
Gaston Moore*,Tennessee,SEC,2023,4,4,10,40,36,0,0,0,0,3.6,3.6,9,9,70.2,
Ryan Rehkow,BYU,Big 12,2023,12,1,1,100,36,0,0,0,0,36,36,36,3,402.4,
Xavier Worthy*,Texas,Big 12,2023,14,1,2,50,35,0,0,0,0,17.5,17.5,35,2.5,197,
Donovan Edwards*,Michigan,Big Ten,2023,15,1,1,100,34,0,0,0,0,34,34,34,2.3,385.6,
Kai Kroeger,South Carolina,SEC,2023,12,1,2,50,32,0,0,0,0,16,16,32,2.7,184.4,
Arch Manning*,Texas,Big 12,2023,2,2,5,40,30,0,0,0,0,6,6,15,15,90.4,
Braden Smith,Cincinnati,Big 12,2023,12,1,3,33.3,30,0,0,0,0,10,10,30,2.5,117.3,
Evan Simon*,Rutgers,Big Ten,2023,1,2,3,66.7,30,1,33.3,0,0,10,16.67,15,30,260.7,
Dylan Rizk*,UCF,Big 12,2023,1,4,5,80,28,0,0,0,0,5.6,5.6,7,28,127,
Joseph Manjack IV,Houston,Big 12,2023,10,1,2,50,28,1,50,0,0,14,24,28,2.8,332.6,
Cole Kramer*,Minnesota,Big Ten,2023,3,8,17,47.1,26,2,11.8,2,11.8,1.5,-1.41,3.3,8.7,75.2,
Savion Red*,Texas,Big 12,2023,12,1,1,100,25,0,0,0,0,25,25,25,2.1,310,
Deuce Spann*,Florida State,ACC,2023,11,2,2,100,24,0,0,0,0,12,12,12,2.2,200.8,
Ajani Sheppard*,Rutgers,Big Ten,2023,1,2,2,100,23,0,0,0,0,11.5,11.5,11.5,23,196.6,
J.J. Kohl*,Iowa State,Big 12,2023,3,9,11,81.8,23,0,0,0,0,2.1,2.09,2.6,7.7,99.4,
Grady Brosterhous,Virginia,ACC,2023,6,1,1,100,21,0,0,0,0,21,21,21,3.5,276.4,
Jeshaun Jones*,Maryland,Big Ten,2023,13,1,1,100,21,0,0,0,0,21,21,21,1.6,276.4,
Traylon Ray*,West Virginia,Big 12,2023,12,1,1,100,21,0,0,0,0,21,21,21,1.8,276.4,
Zach Pyron*,Georgia Tech,ACC,2023,6,4,8,50,21,0,0,1,12.5,2.6,-3,5.3,3.5,47.1,
Will Pauling*,Wisconsin,Big Ten,2023,13,1,1,100,19,0,0,0,0,19,19,19,1.5,259.6,
Dillon Bell*,Georgia,SEC,2023,14,1,1,100,18,1,100,0,0,18,38,18,1.3,581.2,
Jahmal Banks,Wake Forest,ACC,2023,12,1,1,100,17,0,0,0,0,17,17,17,1.4,242.8,
Kevin Concepcion*,North Carolina State,ACC,2023,13,1,3,33.3,17,1,33.3,0,0,5.7,12.33,17,1.3,190.9,
Luke Doty,South Carolina,SEC,2023,12,2,4,50,17,0,0,0,0,4.3,4.25,8.5,1.4,85.7,
Malachi Thomas*,Virginia Tech,ACC,2023,13,1,1,100,16,1,100,0,0,16,36,16,1.2,564.4,
Micah Leon,Florida,SEC,2023,1,2,3,66.7,16,0,0,0,0,5.3,5.33,8,16,111.5,
Colten Gauthier,South Carolina,SEC,2023,1,1,2,50,15,0,0,0,0,7.5,7.5,15,15,113,
Jordan Watkins*,Ole Miss,SEC,2023,13,1,1,100,15,0,0,0,0,15,15,15,1.2,226,
Isaiah Williams,Illinois,Big Ten,2023,12,1,1,100,14,1,100,0,0,14,34,14,1.2,547.6,
Dylan Lonergan*,Alabama,SEC,2023,1,2,2,100,12,0,0,0,0,6,6,6,12,150.4,
Porter Wilson*,Duke,ACC,2023,13,1,1,100,11,0,0,0,0,11,11,11,0.8,192.4,
Treyson Potts*,Penn State,Big Ten,2023,13,1,1,100,11,1,100,0,0,11,31,11,0.8,522.4,
Jack Lausch*,Northwestern,Big Ten,2023,10,2,3,66.7,10,0,0,0,0,3.3,3.33,5,1,94.7,
Donovan Brown*,Syracuse,ACC,2023,13,1,1,100,9,0,0,0,0,9,9,9,0.7,175.6,
Broc Lowry,Indiana,Big Ten,2023,4,1,1,100,8,0,0,0,0,8,8,8,2,167.2,
Eric Singleton Jr.*,Georgia Tech,ACC,2023,12,1,1,100,8,0,0,0,0,8,8,8,0.7,167.2,
Grant Tisdale,Texas Christian,Big 12,2023,1,1,1,100,8,0,0,0,0,8,8,8,8,167.2,
Treshaun Ward*,Kansas State,Big 12,2023,11,1,1,100,8,1,100,0,0,8,28,8,0.7,497.2,
Brady Allen*,Louisville,ACC,2023,1,1,1,100,7,0,0,0,0,7,7,7,7,158.8,
Hunter Renner*,Northwestern,Big Ten,2023,13,1,1,100,7,0,0,0,0,7,7,7,0.5,158.8,
Pierce Clarkson*,Louisville,ACC,2023,1,1,2,50,7,0,0,0,0,3.5,3.5,7,7,79.4,
Ryan Montgomery,Cincinnati,Big 12,2023,8,1,1,100,7,1,100,0,0,7,27,7,0.9,488.8,
Jake Rubley*,Kansas State,Big 12,2023,2,1,1,100,5,0,0,0,0,5,5,5,2.5,142,
Kaiya Sheron*,Kentucky,SEC,2023,5,2,4,50,5,0,0,0,0,1.3,1.25,2.5,1,60.5,
Kaytron Allen*,Penn State,Big Ten,2023,13,1,1,100,4,0,0,0,0,4,4,4,0.3,133.6,
Marco Lainez*,Iowa,Big Ten,2023,1,2,7,28.6,4,0,0,0,0,0.6,0.57,2,4,33.4,
Jefferson Boaz*,North Carolina,ACC,2023,1,1,1,100,3,0,0,0,0,3,3,3,3,125.2,
Rickie Collins*,LSU,SEC,2023,1,2,2,100,3,0,0,0,0,1.5,1.5,1.5,3,112.6,
Collin Drake*,Georgia,SEC,2023,1,1,1,100,2,0,0,0,0,2,2,2,2,116.8,
Jarquez Hunter*,Auburn,SEC,2023,12,1,1,100,2,0,0,0,0,2,2,2,0.2,116.8,
LJ Martin,BYU,Big 12,2023,10,1,1,100,2,0,0,0,0,2,2,2,0.2,116.8,
Ryan Sanborn*,Texas,Big 12,2023,14,1,1,100,1,0,0,0,0,1,1,1,0.1,108.4,
Avery Boyd*,Georgia Tech,ACC,2023,13,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Caleb Hood*,North Carolina,ACC,2023,7,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Charlie Pollock*,Ole Miss,SEC,2023,13,0,1,0,0,0,0,1,100,0,-45,NA,0,-200,
Coy Eakin*,Texas Tech,Big 12,2023,10,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Davis Warren*,Michigan,Big Ten,2023,3,0,5,0,0,0,0,1,20,0,-9,NA,0,-40,
Devin Neal*,Kansas,Big 12,2023,13,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Drake Dabney,Baylor,Big 12,2023,12,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Emeka Egbuka*,Ohio State,Big Ten,2023,10,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Isaiah Hankins,Baylor,Big 12,2023,12,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Jared Rayman,Virginia,ACC,2023,12,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Jaylin Lane*,Virginia Tech,ACC,2023,12,0,1,0,0,0,0,0,0,0,0,NA,0,0,
John Paul Richardson,Texas Christian,Big 12,2023,12,0,1,0,0,0,0,1,100,0,-45,NA,0,-200,
Kahleil Jackson,Florida,SEC,2023,11,0,1,0,0,0,0,1,100,0,-45,NA,0,-200,
Keandre Lambert-Smith*,Penn State,Big Ten,2023,13,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Kobe Hudson*,UCF,Big 12,2023,13,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Luke MacPhail*,Syracuse,ACC,2023,3,0,1,0,0,0,0,1,100,0,-45,NA,0,-200,
Malik Washington,Virginia,ACC,2023,12,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Montorie Foster,Michigan State,Big Ten,2023,12,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Ollie Gordon*,Oklahoma State,Big 12,2023,14,0,1,0,0,0,0,1,100,0,-45,NA,0,-200,"H-7,AA"
Phil Mafah*,Clemson,ACC,2023,13,0,1,0,0,0,0,0,0,0,0,NA,0,0,
R.J. Harvey*,UCF,Big 12,2023,13,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Ryan O'Keefe*,Boston College,ACC,2023,5,0,1,0,0,0,0,0,0,0,0,NA,0,0,
William Watson III*,Virginia Tech,ACC,2023,2,0,1,0,0,0,0,0,0,0,0,NA,0,0,
Navy Shuler*,Tennessee,SEC,2023,1,1,1,100,-1,0,0,0,0,-1,-1,-1,-1,91.6,
Andrew Schorfhaar,Michigan State,Big Ten,2023,2,2,2,100,-3,0,0,0,0,-1.5,-1.5,-1.5,-1.5,87.4,
Jordan Nabors,Baylor,Big 12,2023,9,1,1,100,-6,0,0,0,0,-6,-6,-6,-0.7,49.6,
LeQuint Allen*,Syracuse,ACC,2023,13,1,2,50,-9,0,0,0,0,-4.5,-4.5,-9,-0.7,12.2,
