Player,School,Conf,Year,G,Receiving_Rec,Receiving_Yds,Receiving_Avg,Receiving_TD,Rushing_Att,Rushing_Yds,Rushing_Avg,Rushing_TD,Scrimmage_Plays,Scrimmage_Yds,Scrimmage_Avg,Scrimmage_TD
Javon Baker*,UCF,Big 12,2023,13,52,1139,21.9,7,0,0,,0,52,1139,21.9,7
Nic Anderson*,Oklahoma,Big 12,2023,13,38,798,21.0,10,0,0,,0,38,798,21.0,10
Kobe Hudson*,UCF,Big 12,2023,13,44,900,20.5,8,1,-8,-8.0,0,45,892,19.8,8
Jermaine Burton*,Alabama,SEC,2023,13,39,798,20.5,8,0,0,,0,39,798,20.5,8
Quentin Skinner*,Kansas,Big 12,2023,13,29,587,20.2,2,2,8,4.0,0,31,595,19.2,2
Kyren Lacy*,LSU,SEC,2023,13,30,558,18.6,7,0,0,,0,30,558,18.6,7
Devin Carter*,West Virginia,Big 12,2023,12,27,501,18.6,2,0,0,,0,27,501,18.6,2
Jayden Higgins*,Iowa State,Big 12,2023,13,53,983,18.5,6,0,0,,0,53,983,18.5,6
Damien Alford*,Syracuse,ACC,2023,13,33,610,18.5,3,0,0,,0,33,610,18.5,3
Ramel Keyton*,Tennessee,SEC,2023,13,35,642,18.3,6,0,0,,0,35,642,18.3,6
Tre Harris*,Ole Miss,SEC,2023,12,54,985,18.2,8,0,0,,0,54,985,18.2,8
Marvin Harrison Jr.*,Ohio State,Big Ten,2023,12,67,1211,18.1,14,2,26,13.0,1,69,1237,17.9,15
Lawrence Arnold*,Kansas,Big 12,2023,13,44,782,17.8,6,1,10,10.0,0,45,792,17.6,6
Xavier Legette,South Carolina,SEC,2023,12,71,1255,17.7,7,9,-9,-1.0,0,80,1246,15.6,7
Malik Nabers*,LSU,SEC,2023,13,89,1569,17.6,14,1,1,1.0,0,90,1570,17.4,14
Bub Means,Pitt,ACC,2023,12,41,721,17.6,6,0,0,,0,41,721,17.6,6
Da'Quan Felton*,Virginia Tech,ACC,2023,13,38,667,17.6,8,0,0,,0,38,667,17.6,8
Ketron Jackson Jr.,Baylor,Big 12,2023,10,28,489,17.5,1,1,3,3.0,0,29,492,17.0,1
Brian Thomas Jr.*,LSU,SEC,2023,13,68,1177,17.3,17,1,-6,-6.0,0,69,1171,17.0,17
Devontez Walker*,North Carolina,ACC,2023,8,41,699,17.0,7,3,23,7.7,0,44,722,16.4,7
Jahdae Walker*,Texas A&M,SEC,2023,13,35,590,16.9,2,0,0,,0,35,590,16.9,2
Luke Grimm*,Kansas,Big 12,2023,13,33,555,16.8,6,1,-6,-6.0,0,34,549,16.1,6
Drake Dabney,Baylor,Big 12,2023,12,33,552,16.7,5,0,0,,0,33,552,16.7,5
Mason Fairchild*,Kansas,Big 12,2023,13,27,451,16.7,3,0,0,,0,27,451,16.7,3
Roman Wilson*,Michigan,Big Ten,2023,15,48,789,16.4,12,1,10,10.0,0,49,799,16.3,12
Monaray Baldwin,Baylor,Big 12,2023,12,38,623,16.4,4,3,17,5.7,0,41,640,15.6,4
Leon Johnson III*,Oklahoma State,Big 12,2023,10,33,539,16.3,1,0,0,,0,33,539,16.3,1
Jayce Brown*,Kansas State,Big 12,2023,10,27,437,16.2,3,4,3,0.8,0,31,440,14.2,3
Kaden Prather*,Maryland,Big Ten,2023,13,42,666,15.9,5,1,36,36.0,0,43,702,16.3,5
Ladd McConkey*,Georgia,SEC,2023,9,30,478,15.9,2,2,38,19.0,1,32,516,16.1,3
Andrel Anthony*,Oklahoma,Big 12,2023,6,27,429,15.9,1,0,0,,0,27,429,15.9,1
Marcus Rosemy-Jacksaint*,Georgia,SEC,2023,13,34,535,15.7,4,0,0,,0,34,535,15.7,4
J.J. Jones*,North Carolina,ACC,2023,13,46,711,15.5,3,0,0,,0,46,711,15.5,3
Adonai Mitchell*,Texas,Big 12,2023,14,55,845,15.4,11,2,1,0.5,0,57,846,14.8,11
Jalil Farooq*,Oklahoma,Big 12,2023,13,45,694,15.4,2,17,95,5.6,0,62,789,12.7,2
Jacolby George*,Miami (FL),ACC,2023,13,57,864,15.2,8,1,14,14.0,1,58,878,15.1,9
Ja'Tavion Sanders*,Texas,Big 12,2023,14,45,682,15.2,2,1,12,12.0,0,46,694,15.1,2
Dayton Wade*,Ole Miss,SEC,2023,13,55,830,15.1,4,7,25,3.6,0,62,855,13.8,4
Tai Felton*,Maryland,Big Ten,2023,13,48,723,15.1,6,1,16,16.0,0,49,739,15.1,6
Dane Key*,Kentucky,SEC,2023,13,42,636,15.1,6,0,0,,0,42,636,15.1,6
Umari Hatcher*,Syracuse,ACC,2023,13,32,482,15.1,3,0,0,,0,32,482,15.1,3
Ainias Smith*,Texas A&M,SEC,2023,12,53,795,15.0,2,5,21,4.2,0,58,816,14.1,2
Johnny Wilson*,Florida State,ACC,2023,10,41,617,15.0,2,0,0,,0,41,617,15.0,2
Taylor Morin,Wake Forest,ACC,2023,12,41,617,15.0,2,1,2,2.0,0,42,619,14.7,2
Bryson Green*,Wisconsin,Big Ten,2023,11,32,480,15.0,2,0,0,,0,32,480,15.0,2
Caden Prieskorn*,Ole Miss,SEC,2023,10,30,449,15.0,4,0,0,,0,30,449,15.0,4
Eric Singleton Jr.*,Georgia Tech,ACC,2023,12,48,714,14.9,6,1,9,9.0,0,49,723,14.8,6
Ricky Pearsall,Florida,SEC,2023,12,65,965,14.8,4,3,62,20.7,2,68,1027,15.1,6
Will Sheppard,Vanderbilt,SEC,2023,12,47,684,14.6,8,0,0,,0,47,684,14.6,8
Dequece Carter,Indiana,Big Ten,2023,12,27,395,14.6,3,1,1,1.0,0,28,396,14.1,3
Colston Loveland*,Michigan,Big Ten,2023,15,45,649,14.4,4,0,0,,0,45,649,14.4,4
Bryce Kirtz*,Northwestern,Big Ten,2023,12,49,701,14.3,5,0,0,,0,49,701,14.3,5
Bryson Nesbit*,North Carolina,ACC,2023,12,41,585,14.3,5,0,0,,0,41,585,14.3,5
Xavier White*,Texas Tech,Big 12,2023,13,39,556,14.3,1,4,3,0.8,0,43,559,13.0,1
Rashod Owens*,Oklahoma State,Big 12,2023,14,63,895,14.2,5,0,0,,0,63,895,14.2,5
Preston Fox*,West Virginia,Big 12,2023,12,26,368,14.2,2,1,3,3.0,0,27,371,13.7,2
Luther Burden*,Missouri,SEC,2023,13,86,1212,14.1,9,7,31,4.4,0,93,1243,13.4,9
Daniel Jackson*,Minnesota,Big Ten,2023,13,59,831,14.1,8,1,-5,-5.0,0,60,826,13.8,8
Jeshaun Jones*,Maryland,Big Ten,2023,13,56,790,14.1,4,1,-1,-1.0,0,57,789,13.8,4
Malachi Fields,Virginia,ACC,2023,12,58,811,14.0,5,1,-6,-6.0,0,59,805,13.6,5
Jordan Watkins*,Ole Miss,SEC,2023,13,53,741,14.0,3,1,-9,-9.0,0,54,732,13.6,3
Cade Stover*,Ohio State,Big Ten,2023,12,41,576,14.0,5,0,0,,0,41,576,14.0,5
Savion Williams,TCU,Big 12,2023,11,41,573,14.0,4,11,62,5.6,0,52,635,12.2,4
Chris Bell*,Louisville,ACC,2023,14,29,407,14.0,2,0,0,,0,29,407,14.0,2
Theo Wease*,Missouri,SEC,2023,13,49,682,13.9,6,0,0,,0,49,682,13.9,6
Isaiah Bond*,Alabama,SEC,2023,14,48,668,13.9,4,1,3,3.0,0,49,671,13.7,4
Ben Sinnott*,Kansas State,Big 12,2023,12,49,676,13.8,6,0,0,,0,49,676,13.8,6
Joe Griffin*,Boston College,ACC,2023,12,25,345,13.8,1,0,0,,0,25,345,13.8,1
Casey Washington,Illinois,Big Ten,2023,12,49,670,13.7,4,0,0,,0,49,670,13.7,4
Jamari Thrash*,Louisville,ACC,2023,12,63,858,13.6,6,1,12,12.0,1,64,870,13.6,7
Andrew Armstrong,Arkansas,SEC,2023,12,56,764,13.6,5,1,3,3.0,0,57,767,13.5,5
Chase Roberts,Brigham Young,Big 12,2023,12,42,573,13.6,5,2,12,6.0,0,44,585,13.3,5
Xavier Worthy*,Texas,Big 12,2023,14,75,1014,13.5,5,4,35,8.8,0,79,1049,13.3,5
Jordan Moore*,Duke,ACC,2023,13,62,835,13.5,8,4,2,0.5,0,66,837,12.7,8
Xzavier Henderson,Cincinnati,Big 12,2023,12,58,782,13.5,3,0,0,,0,58,782,13.5,3
Tayvion Robinson*,Kentucky,SEC,2023,13,41,552,13.5,4,2,12,6.0,0,43,564,13.1,4
Evan Stewart*,Texas A&M,SEC,2023,8,38,514,13.5,4,1,-3,-3.0,0,39,511,13.1,4
Donaven McCulley,Indiana,Big Ten,2023,12,48,644,13.4,6,3,-1,-0.3,0,51,643,12.6,6
Deion Burks,Purdue,Big Ten,2023,12,47,629,13.4,7,4,12,3.0,0,51,641,12.6,7
Montorie Foster,Michigan State,Big Ten,2023,12,43,576,13.4,3,0,0,,0,43,576,13.4,3
Beaux Collins*,Clemson,ACC,2023,11,38,510,13.4,3,0,0,,0,38,510,13.4,3
Corey Crooms*,Minnesota,Big Ten,2023,13,28,376,13.4,0,0,0,,0,28,376,13.4,0
Jalon Calhoun*,Duke,ACC,2023,13,50,666,13.3,4,1,3,3.0,0,51,669,13.1,4
Cam Johnson*,Northwestern,Big Ten,2023,13,54,715,13.2,6,1,8,8.0,0,55,723,13.1,6
Keon Coleman*,Florida State,ACC,2023,12,50,658,13.2,11,1,2,2.0,0,51,660,12.9,11
Lideatrick Griffin,Mississippi State,SEC,2023,12,50,658,13.2,4,17,74,4.4,1,67,732,10.9,5
Abdur-Rahmaan Yaseen,Purdue,Big Ten,2023,6,25,329,13.2,0,0,0,,0,25,329,13.2,0
Sam Brown,Houston,Big 12,2023,12,62,815,13.1,3,0,0,,0,62,815,13.1,3
Konata Mumpfield,Pitt,ACC,2023,12,44,576,13.1,5,1,15,15.0,0,45,591,13.1,5
Jaylin Lane*,Virginia Tech,ACC,2023,12,41,538,13.1,6,14,51,3.6,0,55,589,10.7,6
Dae'Quan Wright*,Virginia Tech,ACC,2023,12,28,366,13.1,0,0,0,,0,28,366,13.1,0
Malik Washington,Virginia,ACC,2023,12,110,1426,13.0,9,3,7,2.3,0,113,1433,12.7,9
Pat Bryant,Illinois,Big Ten,2023,12,43,560,13.0,7,0,0,,0,43,560,13.0,7
Braden Smith,Cincinnati,Big 12,2023,12,43,557,13.0,4,2,0,0.0,0,45,557,12.4,4
Christian Dremel*,Rutgers,Big Ten,2023,13,36,468,13.0,3,0,0,,0,36,468,13.0,3
Isaiah Williams,Illinois,Big Ten,2023,12,82,1055,12.9,5,12,38,3.2,0,94,1093,11.6,5
Cornelius Johnson*,Michigan,Big Ten,2023,15,47,604,12.9,1,3,40,13.3,0,50,644,12.9,1
Jaheim Bell*,Florida State,ACC,2023,13,39,503,12.9,2,4,2,0.5,1,43,505,11.7,3
Xavier Restrepo*,Miami (FL),ACC,2023,13,85,1092,12.8,6,0,0,,0,85,1092,12.8,6
Brock Bowers*,Georgia,SEC,2023,10,56,714,12.8,6,6,28,4.7,1,62,742,12.0,7
Moose Muhammad III*,Texas A&M,SEC,2023,12,27,345,12.8,2,0,0,,0,27,345,12.8,2
Isaiah Washington*,Rutgers,Big Ten,2023,13,25,321,12.8,1,0,0,,0,25,321,12.8,1
Keandre Lambert-Smith*,Penn State,Big Ten,2023,13,53,673,12.7,4,2,0,0.0,0,55,673,12.2,4
Kole Taylor*,West Virginia,Big 12,2023,13,35,444,12.7,4,0,0,,0,35,444,12.7,4
Jaden Bray*,Oklahoma State,Big 12,2023,10,30,382,12.7,2,1,-5,-5.0,0,31,377,12.2,2
Emeka Egbuka*,Ohio State,Big Ten,2023,10,41,515,12.6,4,5,25,5.0,0,46,540,11.7,4
Zavion Thomas,Mississippi State,SEC,2023,11,40,503,12.6,1,12,23,1.9,0,52,526,10.1,1
Darius Lassiter,Brigham Young,Big 12,2023,10,29,365,12.6,4,1,5,5.0,0,30,370,12.3,4
Benjamin Brahmer*,Iowa State,Big 12,2023,13,28,352,12.6,2,0,0,,0,28,352,12.6,2
Joseph Manjack IV,Houston,Big 12,2023,10,46,577,12.5,6,2,-3,-1.5,0,48,574,12.0,6
Barion Brown*,Kentucky,SEC,2023,13,43,539,12.5,4,12,147,12.3,1,55,686,12.5,5
Jaylin Noel*,Iowa State,Big 12,2023,12,66,820,12.4,7,1,-1,-1.0,0,67,819,12.2,7
Lewis Bond*,Boston College,ACC,2023,13,52,646,12.4,7,1,2,2.0,0,53,648,12.2,7
Mookie Cooper*,Missouri,SEC,2023,13,36,447,12.4,0,1,3,3.0,0,37,450,12.2,0
Isaac Rex,Brigham Young,Big 12,2023,12,34,422,12.4,3,0,0,,0,34,422,12.4,3
Tyler Warren*,Penn State,Big Ten,2023,13,34,422,12.4,7,0,0,,0,34,422,12.4,7
Jaylon Robinson,TCU,Big 12,2023,10,32,397,12.4,1,2,-2,-1.0,0,34,395,11.6,1
Noah Thomas*,Texas A&M,SEC,2023,11,29,359,12.4,5,0,0,,0,29,359,12.4,5
Christian Leary*,Georgia Tech,ACC,2023,13,25,309,12.4,2,2,-2,-1.0,0,27,307,11.4,2
Dillon Bell*,Georgia,SEC,2023,14,29,355,12.2,2,25,157,6.3,2,54,512,9.5,4
E.J. Williams,Indiana,Big Ten,2023,8,23,281,12.2,0,0,0,,0,23,281,12.2,0
Squirrel White*,Tennessee,SEC,2023,13,67,803,12.0,2,2,13,6.5,0,69,816,11.8,2
Colbie Young*,Miami (FL),ACC,2023,12,47,563,12.0,5,0,0,,0,47,563,12.0,5
Jordan Whittington*,Texas,Big 12,2023,14,42,505,12.0,1,3,18,6.0,0,45,523,11.6,1
Jerand Bradley*,Texas Tech,Big 12,2023,12,36,431,12.0,4,0,0,,0,36,431,12.0,4
TJ Sheffield,Purdue,Big Ten,2023,11,32,381,11.9,2,0,0,,0,32,381,11.9,2
Donovan Brown*,Syracuse,ACC,2023,13,27,321,11.9,1,1,-3,-3.0,0,28,318,11.4,1
Kevin Concepcion*,North Carolina State,ACC,2023,13,71,839,11.8,10,41,320,7.8,0,112,1159,10.3,10
Nicholas Singleton*,Penn State,Big Ten,2023,13,26,308,11.8,2,171,752,4.4,8,197,1060,5.4,10
John Paul Richardson,TCU,Big 12,2023,12,46,536,11.7,3,3,12,4.0,0,49,548,11.2,3
Maliq Carr,Michigan State,Big Ten,2023,10,30,352,11.7,3,0,0,,0,30,352,11.7,3
Coy Eakin*,Texas Tech,Big 12,2023,10,36,416,11.6,2,1,-1,-1.0,0,37,415,11.2,2
Drake Stoops*,Oklahoma,Big 12,2023,13,84,962,11.5,10,4,8,2.0,0,88,970,11.0,10
Stephon Johnson Jr.,Houston,Big 12,2023,12,24,277,11.5,3,1,13,13.0,0,25,290,11.6,3
Dominic Lovett*,Georgia,SEC,2023,14,54,613,11.4,4,0,0,,0,54,613,11.4,4
Will Pauling*,Wisconsin,Big Ten,2023,13,74,837,11.3,6,1,11,11.0,0,75,848,11.3,6
Daejon Reynolds,Pitt,ACC,2023,12,28,316,11.3,0,1,1,1.0,0,29,317,10.9,0
Chamon Metayer,Cincinnati,Big 12,2023,11,23,258,11.2,5,1,27,27.0,0,24,285,11.9,5
Jahmal Banks,Wake Forest,ACC,2023,12,59,653,11.1,4,1,7,7.0,0,60,660,11.0,4
Phillip Brooks*,Kansas State,Big 12,2023,12,53,589,11.1,5,7,33,4.7,1,60,622,10.4,6
Jared Wiley,TCU,Big 12,2023,12,47,520,11.1,8,0,0,,0,47,520,11.1,8
DJ Giddens*,Kansas State,Big 12,2023,13,29,323,11.1,3,223,1226,5.5,10,252,1549,6.1,13
Arlis Boardingham,Florida,SEC,2023,12,26,289,11.1,4,0,0,,0,26,289,11.1,4
Malik Rutherford*,Georgia Tech,ACC,2023,13,46,502,10.9,4,3,17,5.7,0,49,519,10.6,4
Nate McCollum*,North Carolina,ACC,2023,10,44,469,10.7,1,0,0,,0,44,469,10.7,1
Matthew Golden,Houston,Big 12,2023,9,38,404,10.6,6,0,0,,0,38,404,10.6,6
Jayden McGowan,Vanderbilt,SEC,2023,12,36,383,10.6,0,18,109,6.1,0,54,492,9.1,0
Jay Fair*,Auburn,SEC,2023,13,31,324,10.5,2,0,0,,0,31,324,10.5,2
Rivaldo Fairweather*,Auburn,SEC,2023,13,38,394,10.4,6,0,0,,0,38,394,10.4,6
Julian Fleming*,Ohio State,Big Ten,2023,12,26,270,10.4,0,0,0,,0,26,270,10.4,0
Thomas Fidone III,Nebraska,Big Ten,2023,12,25,260,10.4,4,0,0,,0,25,260,10.4,4
Isaac TeSlaa,Arkansas,SEC,2023,12,34,351,10.3,2,1,0,0.0,0,35,351,10.0,2
Tre Mosley,Michigan State,Big Ten,2023,8,28,288,10.3,2,0,0,,0,28,288,10.3,2
Tyler Brown*,Clemson,ACC,2023,13,52,531,10.2,4,2,41,20.5,0,54,572,10.6,4
Ahmarean Brown,South Carolina,SEC,2023,9,26,265,10.2,1,2,0,0.0,0,28,265,9.5,1
Ke'Shawn Williams,Wake Forest,ACC,2023,11,38,384,10.1,1,3,29,9.7,1,41,413,10.1,2
Jake Briningstool*,Clemson,ACC,2023,13,50,498,10.0,5,0,0,,0,50,498,10.0,5
Corey Dyches*,Maryland,Big Ten,2023,11,49,491,10.0,2,0,0,,0,49,491,10.0,2
Theo Johnson*,Penn State,Big Ten,2023,13,34,341,10.0,7,0,0,,0,34,341,10.0,7
Jake Roberts,Baylor,Big 12,2023,12,23,231,10.0,1,0,0,,0,23,231,10.0,1
Brennan Presley*,Oklahoma State,Big 12,2023,14,101,991,9.8,6,11,41,3.7,2,112,1032,9.2,8
Xavier Townsend*,UCF,Big 12,2023,11,33,325,9.8,3,15,163,10.9,0,48,488,10.2,3
Re'Mahn Davis*,Kentucky,SEC,2023,13,33,323,9.8,7,199,1129,5.7,14,232,1452,6.3,21
Mason Taylor*,LSU,SEC,2023,12,36,348,9.7,1,0,0,,0,36,348,9.7,1
Brevyn Spann-Ford*,Minnesota,Big Ten,2023,12,25,239,9.6,2,0,0,,0,25,239,9.6,2
Myles Price*,Texas Tech,Big 12,2023,10,43,410,9.5,5,0,0,,0,43,410,9.5,5
A.J. Henning*,Northwestern,Big Ten,2023,12,45,418,9.3,4,27,110,4.1,1,72,528,7.3,5
Roman Hemby*,Maryland,Big Ten,2023,13,38,349,9.2,3,142,680,4.8,4,180,1029,5.7,7
Joshua Simon,South Carolina,SEC,2023,12,28,256,9.1,2,0,0,,0,28,256,9.1,2
Billy Kemp,Nebraska,Big Ten,2023,11,35,310,8.9,1,3,13,4.3,1,38,323,8.5,2
Bhayshul Tuten*,Virginia Tech,ACC,2023,13,27,239,8.9,2,173,863,5.0,10,200,1102,5.5,12
Eugene Wilson III,Florida,SEC,2023,10,61,538,8.8,6,6,55,9.2,0,67,593,8.9,6
Drae McCray*,Texas Tech,Big 12,2023,13,29,255,8.8,2,1,4,4.0,0,30,259,8.6,2
Keyon Lesane*,North Carolina State,ACC,2023,13,28,247,8.8,0,4,31,7.8,0,32,278,8.7,0
Shamir Hagans*,Duke,ACC,2023,13,30,260,8.7,0,0,0,,0,30,260,8.7,0
Devin Neal*,Kansas,Big 12,2023,13,25,217,8.7,1,203,1280,6.3,16,228,1497,6.6,17
Ollie Gordon*,Oklahoma State,Big 12,2023,14,39,330,8.5,1,285,1732,6.1,21,324,2062,6.4,22
Troy Stellato*,Clemson,ACC,2023,12,38,321,8.4,1,0,0,,0,38,321,8.4,1
Trey Knox,South Carolina,SEC,2023,10,37,312,8.4,2,0,0,,0,37,312,8.4,2
Donovan Edwards*,Michigan,Big Ten,2023,15,30,249,8.3,0,119,497,4.2,5,149,746,5.0,5
Nico Ragaini*,Iowa,Big Ten,2023,14,31,255,8.2,0,3,-4,-1.3,0,34,251,7.4,0
Garrett Miller,Purdue,Big Ten,2023,11,30,243,8.1,2,0,0,,0,30,243,8.1,2
Tyrell Henry,Michigan State,Big Ten,2023,12,24,195,8.1,3,0,0,,0,24,195,8.1,3
Will Shipley*,Clemson,ACC,2023,12,31,244,7.9,2,167,827,5.0,5,198,1071,5.4,7
Montrell Johnson,Florida,SEC,2023,12,30,236,7.9,1,152,817,5.4,5,182,1053,5.8,6
Skyler Bell*,Wisconsin,Big Ten,2023,12,38,296,7.8,1,0,0,,0,38,296,7.8,1
Omarion Hampton*,North Carolina,ACC,2023,13,29,222,7.7,1,253,1504,5.9,15,282,1726,6.1,16
Dawson Pendergrass,Baylor,Big 12,2023,11,26,199,7.7,2,79,338,4.3,5,105,537,5.1,7
Emani Bailey,TCU,Big 12,2023,12,25,184,7.4,1,223,1209,5.4,8,248,1393,5.6,9
Jaylin Lucas,Indiana,Big Ten,2023,12,34,247,7.3,2,67,275,4.1,2,101,522,5.2,4
Jo'quavious Marks,Mississippi State,SEC,2023,9,23,167,7.3,2,121,573,4.7,4,144,740,5.1,6
Addison Ostrenga*,Iowa,Big Ten,2023,12,31,192,6.2,2,0,0,,0,31,192,6.2,2
LeQuint Allen*,Syracuse,ACC,2023,13,38,210,5.5,1,245,1064,4.3,9,283,1274,4.5,10
Braelon Allen*,Wisconsin,Big Ten,2023,11,28,132,4.7,0,181,984,5.4,12,209,1116,5.3,12
Tahj Brooks*,Texas Tech,Big 12,2023,13,29,72,2.5,0,290,1538,5.3,10,319,1610,5.0,10
