Player,Pos,Team,Conf,Year,G,Touchdowns_Rush,Touchdowns_Rec,Touchdowns_Int,Touchdowns_FR,Touchdowns_PR,Touchdowns_KR,Touchdowns_Oth,Touchdowns_Tot,Kicking_XPM,Kicking_FGM,Other_2PM,Other_Sfty,Pts
Blake Corum,RB,Michigan Wolverines ,Big Ten,2023,15,27,1,0,0,0,0,0,28,0,0,0,0,168
Bert Auburn,K,Texas Longhorns ,Big 12,2023,14,0,0,0,0,0,0,0,0,56,29,0,0,143
Peyton Woodring,K,Georgia Bulldogs ,SEC,2023,14,0,0,0,0,0,0,0,0,71,21,0,0,134
Ollie Gordon,RB,Oklahoma State Cowboys ,Big 12,2023,14,21,1,0,0,0,0,0,22,0,0,0,0,132
Re'Mahn Davis,RB,Kentucky Wildcats ,SEC,2023,13,14,7,0,0,0,0,0,21,0,0,0,0,126
Randy Bond,K,Texas A&M Aggies ,SEC,2023,13,0,0,0,0,0,0,0,0,48,26,0,0,126
Will Reichard,K,Alabama Crimson Tide ,SEC,2023,14,0,0,0,0,0,0,0,0,55,22,0,0,121
James Turner,K,Michigan Wolverines ,Big Ten,2023,15,0,0,0,0,0,0,0,0,65,18,0,0,119
Alex Hale,K,Oklahoma State Cowboys ,Big 12,2023,13,0,0,0,0,0,0,0,0,36,27,0,0,117
Harrison Mevis,K,Missouri Tigers ,SEC,2023,13,0,0,0,0,0,0,0,0,45,24,0,0,117
Ryan Fitzgerald,K,Florida State Seminoles ,ACC,2023,14,0,0,0,0,0,0,0,0,58,19,0,0,115
Damian Ramos,K,LSU Tigers ,SEC,2023,13,0,0,0,0,0,0,0,0,77,12,0,0,113
Zach Schmit,K,Oklahoma Sooners ,Big 12,2023,13,0,0,0,0,0,0,0,0,67,15,0,0,112
Andres Borregales,K,Miami Hurricanes ,ACC,2023,13,0,0,0,0,0,0,0,0,44,22,0,0,110
John Love,K,Virginia Tech Hokies ,ACC,2023,13,0,0,0,0,0,0,0,0,44,22,0,0,110
Quinshon Judkins,RB,Ole Miss Rebels ,SEC,2023,13,15,2,0,0,0,0,0,17,0,0,1,0,104
Alex Felkins,K,Penn State Nittany Lions ,Big Ten,2023,13,0,0,0,0,0,0,0,0,47,19,0,0,104
Charles Campbell,K,Tennessee Volunteers ,SEC,2023,13,0,0,0,0,0,0,0,0,49,18,0,0,103
Devin Neal,RB,Kansas Jayhawks ,Big 12,2023,13,16,1,0,0,0,0,0,17,0,0,0,0,102
R.J. Harvey,,UCF Knights ,Big 12,2023,13,16,1,0,0,0,0,0,17,0,0,0,0,102
Brian Thomas Jr.,,LSU Tigers ,SEC,2023,13,0,17,0,0,0,0,0,17,0,0,0,0,102
Noah Burnette,K,North Carolina Tar Heels ,ACC,2023,11,0,0,0,0,0,0,0,0,43,19,0,0,100
Chase Contreraz,RB,Iowa State Cyclones ,Big 12,2023,13,0,0,0,0,0,0,0,0,36,21,0,0,99
Caden Davis,K,Ole Miss Rebels ,SEC,2023,13,0,0,0,0,0,0,0,0,45,18,0,0,99
Michael Hayes,K,West Virginia Mountaineers ,Big 12,2023,13,0,0,0,0,0,0,0,0,46,17,0,0,97
Jayden Fielding,K,Ohio State Buckeyes ,Big Ten,2023,13,0,0,0,0,0,0,0,0,49,16,0,0,97
Omarion Hampton,RB,North Carolina Tar Heels ,ACC,2023,13,15,1,0,0,0,0,0,16,0,0,0,0,96
Dragan Kesich,K,Minnesota Golden Gophers ,Big Ten,2023,13,0,0,0,0,0,0,0,0,27,23,0,0,96
Cam Little,K,Arkansas Razorbacks ,SEC,2023,12,0,0,0,0,0,0,0,0,33,20,0,0,93
Brayden Narveson,K,NC State Wolfpack ,ACC,2023,13,0,0,0,0,0,0,0,0,38,18,0,0,92
Todd Pelino,K,Duke Blue Devils ,ACC,2023,12,0,0,0,0,0,0,0,0,38,18,0,0,92
Trey Benson,RB,Florida State Seminoles ,ACC,2023,13,14,1,0,0,0,0,0,15,0,0,0,0,90
Marvin Harrison Jr.,WR,Ohio State Buckeyes ,Big Ten,2023,12,1,14,0,0,0,0,0,15,0,0,0,0,90
Brock Travelstead,K,Louisville Cardinals ,ACC,2023,14,0,0,0,0,0,0,0,0,39,17,0,0,90
Chris Tennant,K,Kansas State Wildcats ,Big 12,2023,13,0,0,0,0,0,0,0,0,56,11,0,0,89
Aidan Birr,K,Georgia Tech Yellow Jackets ,ACC,2023,12,0,0,0,0,0,0,0,0,37,17,0,0,88
Gino Garcia,TE,Texas Tech Red Raiders ,Big 12,2023,13,0,0,0,0,0,0,0,0,40,16,0,0,88
Colton Boomer,,UCF Knights ,Big 12,2023,13,0,0,0,0,0,0,0,0,48,13,0,0,87
Cody Schrader,RB,Missouri Tigers ,SEC,2023,13,14,0,0,0,0,0,0,14,0,0,1,0,86
Malik Nabers,WR,LSU Tigers ,SEC,2023,13,0,14,0,0,0,0,0,14,0,0,1,0,86
Griffin Kell,WR,TCU Horned Frogs ,Big 12,2023,12,0,0,0,0,0,0,0,0,44,14,0,0,86
Will Bettridge,K,Virginia Cavaliers ,ACC,2023,12,0,0,0,0,0,0,0,0,31,18,0,0,85
Jack Howes,LB,Maryland Terrapins ,Big Ten,2023,13,0,0,0,0,0,0,0,0,46,13,0,0,85
Bhayshul Tuten,RB,Virginia Tech Hokies ,ACC,2023,13,10,2,0,0,0,2,0,14,0,0,0,0,84
Jawhar Jordan,RB,Louisville Cardinals ,ACC,2023,13,13,1,0,0,0,0,0,14,0,0,0,0,84
Kendall Milton,RB,Georgia Bulldogs ,SEC,2023,13,14,0,0,0,0,0,0,14,0,0,0,0,84
Seth Keller,K,Kansas Jayhawks ,Big 12,2023,13,0,0,0,0,0,0,0,0,47,11,0,0,80
Trey Smack,K,Florida Gators ,SEC,2023,12,0,0,0,0,0,0,0,0,29,17,0,0,80
Nathanial Vakos,K,Wisconsin Badgers ,Big Ten,2023,13,0,0,0,0,0,0,0,0,34,15,0,0,79
Alex McPherson,K,Auburn Tigers ,SEC,2023,13,0,0,0,0,0,0,0,0,40,13,0,0,79
Phil Mafah,RB,Clemson Tigers ,ACC,2023,13,13,0,0,0,0,0,0,13,0,0,0,0,78
Thomas Castellanos,QB,Boston College Eagles ,ACC,2023,13,13,0,0,0,0,0,0,13,0,0,0,0,78
DJ Giddens,RB,Kansas State Wildcats ,Big 12,2023,13,10,3,0,0,0,0,0,13,0,0,0,0,78
Garrett Greene,QB,West Virginia Mountaineers ,Big 12,2023,12,13,0,0,0,0,0,0,13,0,0,0,0,78
Daijun Edwards,RB,Georgia Bulldogs ,SEC,2023,12,13,0,0,0,0,0,0,13,0,0,0,0,78
Jai Patel,K,Rutgers Scarlet Knights ,Big Ten,2023,12,0,0,0,0,0,0,0,0,33,15,0,0,78
Alex Raynor,K,Kentucky Wildcats ,SEC,2023,13,0,0,0,0,0,0,0,0,48,10,0,0,78
Carter Brown,K,Cincinnati Bearcats ,Big 12,2023,12,0,0,0,0,0,0,0,0,30,15,0,0,75
Isaiah Hankins,DL,Baylor Bears ,Big 12,2023,12,0,0,0,0,0,0,0,0,21,18,0,0,75
Jack Olsen,K,Northwestern Wildcats ,Big Ten,2023,13,0,0,0,0,0,0,0,0,33,14,0,0,75
Kyle Ferrie,S,Mississippi State Bulldogs ,SEC,2023,12,0,0,0,0,0,0,0,0,27,16,0,0,75
Drew Stevens,K,Iowa Hawkeyes ,Big Ten,2023,14,0,0,0,0,0,0,0,0,19,18,0,0,73
Jordan Waters,RB,Duke Blue Devils ,ACC,2023,13,12,0,0,0,0,0,0,12,0,0,0,0,72
Dillon Gabriel,QB,Oklahoma Sooners ,Big 12,2023,12,12,0,0,0,0,0,0,12,0,0,0,0,72
Braelon Allen,RB,Wisconsin Badgers ,Big Ten,2023,11,12,0,0,0,0,0,0,12,0,0,0,0,72
Roman Wilson,WR,Michigan Wolverines ,Big Ten,2023,15,0,12,0,0,0,0,0,12,0,0,0,0,72
Jalen Milroe,QB,Alabama Crimson Tide ,SEC,2023,13,12,0,0,0,0,0,0,12,0,0,0,0,72
Jonathan Weitz,K,Clemson Tigers ,ACC,2023,10,0,0,0,0,0,0,0,0,29,14,0,0,71
Liam Connor,K,Boston College Eagles ,ACC,2023,13,0,0,0,0,0,0,0,0,36,11,0,0,69
Mitch Jeter,K,South Carolina Gamecocks ,SEC,2023,12,0,0,0,0,0,0,0,0,33,12,0,0,69
CJ Donaldson,RB,West Virginia Mountaineers ,Big 12,2023,12,11,0,0,0,0,0,0,11,0,0,1,0,68
Isaac Guerendo,RB,Louisville Cardinals ,ACC,2023,14,11,0,0,0,0,0,0,11,0,0,0,0,66
Keon Coleman,WR,Florida State Seminoles ,ACC,2023,12,0,11,0,0,0,0,0,11,0,0,0,0,66
Adonai Mitchell,WR,Texas Longhorns ,Big 12,2023,14,0,11,0,0,0,0,0,11,0,0,0,0,66
Jonathon Brooks,RB,Texas Longhorns ,Big 12,2023,11,10,1,0,0,0,0,0,11,0,0,0,0,66
Gavin Wimsatt,QB,Rutgers Scarlet Knights ,Big Ten,2023,13,11,0,0,0,0,0,0,11,0,0,0,0,66
TreVeyon Henderson,RB,Ohio State Buckeyes ,Big Ten,2023,10,11,0,0,0,0,0,0,11,0,0,0,0,66
Brady Denaburg,K,Syracuse Orange ,ACC,2023,13,0,0,0,0,0,0,0,0,36,10,0,0,66
Caleb Griffin,K,Illinois Fighting Illini ,Big Ten,2023,12,0,0,0,0,0,0,0,0,24,14,0,0,66
Will Ferrin,K,Brigham Young Cougars ,Big 12,2023,12,0,0,0,0,0,0,0,0,32,11,0,0,65
Will Howard,QB,Kansas State Wildcats ,Big 12,2023,12,9,1,0,0,0,0,0,10,0,0,2,0,64
Tahj Brooks,RB,Texas Tech Red Raiders ,Big 12,2023,13,10,0,0,0,0,0,0,10,0,0,1,0,62
Nicholas Singleton,RB,Penn State Nittany Lions ,Big Ten,2023,13,8,2,0,0,0,0,0,10,0,0,1,0,62
Matthew Dennis,K,Wake Forest Demon Deacons ,ACC,2023,11,0,0,0,0,0,0,0,0,20,14,0,0,62
Ben Sauls,DL,Pittsburgh Panthers ,ACC,2023,12,0,0,0,0,0,0,0,0,28,11,0,0,61
Haynes King,QB,Georgia Tech Yellow Jackets ,ACC,2023,13,10,0,0,0,0,0,0,10,0,0,0,0,60
Kevin Concepcion,WR,NC State Wolfpack ,ACC,2023,13,0,10,0,0,0,0,0,10,0,0,0,0,60
LeQuint Allen,RB,Syracuse Orange ,ACC,2023,13,9,1,0,0,0,0,0,10,0,0,0,0,60
Drake Stoops,WR,Oklahoma Sooners ,Big 12,2023,13,0,10,0,0,0,0,0,10,0,0,0,0,60
Nic Anderson,WR,Oklahoma Sooners ,Big 12,2023,13,0,10,0,0,0,0,0,10,0,0,0,0,60
Jayden Daniels,QB,LSU Tigers ,SEC,2023,12,10,0,0,0,0,0,0,10,0,0,0,0,60
Chris Freeman,K,Indiana Hoosiers ,Big Ten,2023,12,0,0,0,0,0,0,0,0,29,10,0,0,59
Jack Martin,K,Houston Cougars ,Big 12,2023,12,0,0,0,0,0,0,0,0,34,8,0,0,58
Luther Burden,,Missouri Tigers ,SEC,2023,13,0,9,0,0,0,0,0,9,0,0,1,0,56
Jonathan Kim,K,Michigan State Spartans ,Big Ten,2023,12,0,0,0,0,0,0,0,0,17,13,0,0,56
Drake Maye,QB,North Carolina Tar Heels ,ACC,2023,12,9,0,0,0,0,0,0,9,0,0,0,0,54
Jacolby George,WR,Miami Hurricanes ,ACC,2023,13,1,8,0,0,0,0,0,9,0,0,0,0,54
Malik Washington,WR,Virginia Cavaliers ,ACC,2023,12,0,9,0,0,0,0,0,9,0,0,0,0,54
Emani Bailey,RB,TCU Horned Frogs ,Big 12,2023,12,8,1,0,0,0,0,0,9,0,0,0,0,54
Gavin Sawchuk,RB,Oklahoma Sooners ,Big 12,2023,12,9,0,0,0,0,0,0,9,0,0,0,0,54
Tyrone Tracy Jr.,RB,Purdue Boilermakers ,Big Ten,2023,11,8,0,0,0,0,1,0,9,0,0,0,0,54
Trevor Etienne,RB,Florida Gators ,SEC,2023,11,8,1,0,0,0,0,0,9,0,0,0,0,54
Tristan Alvano,K,Nebraska Cornhuskers ,Big Ten,2023,12,0,0,0,0,0,0,0,0,27,9,0,0,54
Jared Wiley,TE,TCU Horned Frogs ,Big 12,2023,12,0,8,0,0,0,0,0,8,0,0,1,0,50
Jacob Borcila,K,Vanderbilt Commodores ,SEC,2023,12,0,0,0,0,0,0,0,0,29,7,0,0,50
Mike Hollins,RB,Virginia Cavaliers ,ACC,2023,11,7,1,0,0,0,0,0,8,0,0,0,0,48
Matthew Golden,WR,Houston Cougars ,Big 12,2023,9,0,6,0,0,0,2,0,8,0,0,0,0,48
Will Sheppard,WR,Vanderbilt Commodores ,SEC,2023,12,0,8,0,0,0,0,0,8,0,0,0,0,48